变量(英文),变量(中文),PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
Tax_volatility,纳税波动率,-0.1337,-0.0531,0.1111,-0.0984,0.005,-0.0041,0.1119,-0.2089,0.1078,-0.0126,-0.3466,-0.3369,0.1741,0.1201,-0.2388,-0.0924,-0.136,0.6449
Constraint,融资约束程度,0.0479,-0.0542,0.0378,0.4803,0.0295,0.1945,0.141,-0.0255,-0.0788,0.2114,0.114,0.1664,0.0962,0.1705,0.069,0.0637,-0.1175,0.0447
Refinance,再融资动机,0.05,-0.0196,-0.0887,0.0166,0.2213,-0.1649,0.2848,-0.0065,0.1371,0.0467,-0.2377,0.1962,0.4495,0.2207,0.1986,0.082,0.4421,-0.0236
Sentiment,投资者情绪,0.1977,-0.2541,0.3615,-0.1474,0.1581,-0.0872,-0.0199,-0.0383,0.0279,0.0123,0.0385,0.1089,-0.0528,0.0175,-0.0719,0.0666,-0.0225,0.0159
Dividend_lag,上一期股利水平,0.1734,0.1217,-0.0792,0.1,0.0125,0.0002,-0.2139,0.141,0.0464,-0.1143,-0.0097,0.0546,-0.1134,0.4672,0.2523,0.1323,0.2084,0.1883
ROA,资产收益率,0.3987,0.0626,-0.1399,-0.0018,-0.1949,-0.0908,0.0817,-0.0412,0.0353,-0.0547,-0.054,-0.0962,0.0243,-0.0474,-0.0635,-0.0476,0.0412,-0.0709
Cashflow,每股经营现金流,0.1652,0.1074,0.0158,-0.25,-0.0421,0.5093,0.0817,-0.0337,0.1533,-0.0031,0.2087,0.0051,0.1073,-0.1103,0.0744,0.0276,0.0774,0.1291
Tobinq,托宾Q,0.2829,-0.2983,0.2768,-0.0443,-0.021,-0.128,0.036,-0.0604,0.074,0.0317,0.0152,0.0756,-0.0408,0.039,-0.0526,0.0236,-0.0184,0.0126
BM,账面市值比,-0.2676,0.3126,-0.263,0.0319,0.0208,0.1298,-0.0593,0.0567,-0.0805,-0.0322,-0.0108,-0.0738,0.0361,-0.0281,0.0278,0.0047,0.0503,0.0355
Lev,资产负债率,-0.186,0.075,0.0505,-0.2837,0.4162,0.0567,0.2421,0.1067,-0.0162,-0.0259,0.1527,0.0038,-0.0783,-0.0042,-0.0777,-0.0806,-0.0055,-0.012
Soe,产权性质,-0.0171,0.2298,0.1737,-0.0736,-0.1003,0.0397,-0.1749,-0.2628,-0.0847,0.056,-0.0757,0.1408,-0.0819,0.0803,0.0957,0.3786,-0.2067,0.1377
Growth,销售增长率,0.1613,0.0768,-0.0385,-0.0576,0.1996,-0.1273,0.3866,-0.1952,-0.0781,0.149,0.1003,-0.0623,0.0395,0.2313,0.004,-0.0571,-0.0903,-0.0693
Lnsize,公司规模,0.0941,0.2985,-0.0006,-0.3081,0.3081,0.0449,-0.1587,0.0918,-0.1358,-0.0747,-0.0084,-0.041,0.0105,-0.1044,-0.0594,0.0814,0.0847,-0.0061
Analyst_num,分析师跟踪人数,0.3283,0.0542,0.0502,-0.1495,0.2227,0.0783,-0.1084,0.1091,-0.1662,0.0464,0.0837,0.0161,0.0676,-0.0901,-0.0798,0.1459,-0.0091,0.0267
Market_idx,市场化程度,0.0353,-0.0328,-0.1248,-0.0509,0.2041,-0.1673,-0.29,0.0201,0.4064,-0.3538,-0.154,-0.0822,-0.1656,0.1665,-0.0609,-0.2208,0.0669,-0.0246
